accession	arc_trans_count	arc_trans_all	arc_not_trans_count	arc_not_trans_all	arc_trans_proportion	arc_not_trans_proportion	arc_trans_fold_change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process
COG3631	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG4738	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG2944	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG0720	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG0512	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	EH		
COG5515	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1917	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG1539	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG4837	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG1717	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG5507	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4831	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG2852	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING
COG2914	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1695	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING
COG5004	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING
COG5439	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG0197	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0257	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1019	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	H	Coenzyme transport and metabolism	METABOLISM
COG2052	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	M	Cell wall/membrane/envelope biogenesis	CELLULAR PROCESSES AND SIGNALING
COG3860	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG5649	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4423	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0589	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	T	Signal transduction mechanisms	CELLULAR PROCESSES AND SIGNALING
COG3323	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG4352	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0360	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG1225	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING
COG2250	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG1098	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED
COG3097	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1528	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM
COG2427	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG1658	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG4075	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0851	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	D	Cell cycle control, cell division, chromosome partitioning	CELLULAR PROCESSES AND SIGNALING
COG4311	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	E	Amino acid transport and metabolism	METABOLISM
COG0251	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	V	Defense mechanisms	CELLULAR PROCESSES AND SIGNALING
COG4481	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG3795	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	Q	Secondary metabolites biosynthesis, transport and catabolism	METABOLISM
COG3784	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED
COG0267	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG0228	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING
COG5051	0.0	11347.0	1.0	191500.0	0.0	5.221932114882507e-06	0.0	1.0	1.0	1.0	1.0			
